PlusItemExcSetLevelMixRate5_AL2 = 40
PlusItemExcSetLevelMixRate5_AL3 = 40

;==================================================================================
; Plus Item +15 Mix Settings
;==================================================================================
PlusItemCommonLevelMixRate6_AL0 = 40
PlusItemCommonLevelMixRate6_AL1 = 40
PlusItemCommonLevelMixRate6_AL2 = 40
PlusItemCommonLevelMixRate6_AL3 = 40
;----------------------------------------------------------------------------------
PlusItemExcSetLevelMixRate6_AL0 = 40
PlusItemExcSetLevelMixRate6_AL1 = 40
PlusItemExcSetLevelMixRate6_AL2 = 40
PlusItemExcSetLevelMixRate6_AL3 = 40

;==================================================================================
; Devil Square +1 Mix Settings
;==================================================================================
DevilSquareMixRate1_AL0 = 80
DevilSquareMixRate1_AL1 = 80
DevilSquareMixRate1_AL2 = 80
DevilSquareMixRate1_AL3 = 80

;==================================================================================
; Devil Square +2 Mix Settings
;==================================================================================
DevilSquareMixRate2_AL0 = 80
DevilSquareMixRate2_AL1 = 80
DevilSquareMixRate2_AL2 = 80
DevilSquareMixRate2_AL3 = 80

;==================================================================================
; Devil Square +3 Mix Settings
;==================================================================================
DevilSquareMixRate3_AL0 = 80
DevilSquareMixRate3_AL1 = 80
DevilSquareMixRate3_AL2 = 80
DevilSquareMixRate3_AL3 = 80

;==================================================================================
; Devil Square +4 Mix Settings
;==================================================================================
DevilSquareMixRate4_AL0 = 80
DevilSquareMixRate4_AL1 = 80
DevilSquareMixRate4_AL2 = 80
DevilSquareMixRate4_AL3 = 80

;==================================================================================
; Devil Square +5 Mix Settings
;==================================================================================
DevilSquareMixRate5_AL0 = 70
DevilSquareMixRate5_AL1 = 70
DevilSquareMixRate5_AL2 = 70
DevilSquareMixRate5_AL3 = 70

;==================================================================================
; Devil Square +6 Mix Settings
;==================================================================================
DevilSquareMixRate6_AL0 = 70
DevilSquareMixRate6_AL1 = 70
DevilSquareMixRate6_AL2 = 70
DevilSquareMixRate6_AL3 = 70

;==================================================================================
; Devil Square +7 Mix Settings
;==================================================================================
DevilSquareMixRate7_AL0 = 70
DevilSquareMixRate7_AL1 = 70
DevilSquareMixRate7_AL2 = 70
DevilSquareMixRate7_AL3 = 70

;==================================================================================
; Blood Castle +1 Mix Settings
;==================================================================================
BloodCastleMixRate1_AL0 = 80
BloodCastleMixRate1_AL1 = 80
BloodCastleMixRate1_AL2 = 80
BloodCastleMixRate1_AL3 = 80

;==================================================================================
; Blood Castle +2 Mix Settings
;==================================================================================
BloodCastleMixRate2_AL0 = 80
BloodCastleMixRate2_AL1 = 80
BloodCastleMixRate2_AL2 = 80
BloodCastleMixRate2_AL3 = 80

;==================================================================================
; Blood Castle +3 Mix Settings
;==================================================================================
BloodCastleMixRate3_AL0 = 80
BloodCastleMixRate3_AL1 = 80
BloodCastleMixRate3_AL2 = 80
BloodCastleMixRate3_AL3 = 80

;==================================================================================
; Blood Castle +4 Mix Settings
;==================================================================================
BloodCastleMixRate4_AL0 = 80
BloodCastleMixRate4_AL1 = 80
BloodCastleMixRate4_AL2 = 80
BloodCastleMixRate4_AL3 = 80

;==================================================================================
; Blood Castle +5 Mix Settings
;==================================================================================
BloodCastleMixRate5_AL0 = 80
BloodCastleMixRate5_AL1 = 80
BloodCastleMixRate5_AL2 = 80
BloodCastleMixRate5_AL3 = 80

;==================================================================================
; Blood Castle +6 Mix Settings
;==================================================================================
BloodCastleMixRate6_AL0 = 80
BloodCastleMixRate6_AL1 = 80
BloodCastleMixRate6_AL2 = 80
BloodCastleMixRate6_AL3 = 80

;==================================================================================
; Blood Castle +7 Mix Settings
;==================================================================================
BloodCastleMixRate7_AL0 = 80
BloodCastleMixRate7_AL1 = 80
BloodCastleMixRate7_AL2 = 80
BloodCastleMixRate7_AL3 = 80

;==================================================================================
; Blood Castle +8 Mix Settings
;==================================================================================
BloodCastleMixRate8_AL0 = 80
BloodCastleMixRate8_AL1 = 80
BloodCastleMixRate8_AL2 = 80
BloodCastleMixRate8_AL3 = 80

;==================================================================================
; Illusion Temple +1 Mix Settings
;==================================================================================
IllusionTempleMixRate1_AL0 = 70
IllusionTempleMixRate1_AL1 = 70
IllusionTempleMixRate1_AL2 = 70
IllusionTempleMixRate1_AL3 = 70

;==================================================================================
; Illusion Temple +2 Mix Settings
;==================================================================================
IllusionTempleMixRate2_AL0 = 70
IllusionTempleMixRate2_AL1 = 70
IllusionTempleMixRate2_AL2 = 70
IllusionTempleMixRate2_AL3 = 70

;==================================================================================
; Illusion Temple +3 Mix Settings
;==================================================================================
IllusionTempleMixRate3_AL0 = 70
IllusionTempleMixRate3_AL1 = 70
IllusionTempleMixRate3_AL2 = 70
IllusionTempleMixRate3_AL3 = 70

;==================================================================================
; Illusion Temple +4 Mix Settings
;==================================================================================
IllusionTempleMixRate4_AL0 = 70
IllusionTempleMixRate4_AL1 = 70
IllusionTempleMixRate4_AL2 = 70
IllusionTempleMixRate4_AL3 = 70

;==================================================================================
; Illusion Temple +5 Mix Settings
;==================================================================================
IllusionTempleMixRate5_AL0 = 70
IllusionTempleMixRate5_AL1 = 70
IllusionTempleMixRate5_AL2 = 70
IllusionTempleMixRate5_AL3 = 70

;==================================================================================
; Illusion Temple +6 Mix Settings
;==================================================================================
IllusionTempleMixRate6_AL0 = 70
IllusionTempleMixRate6_AL1 = 70
IllusionTempleMixRate6_AL2 = 70
IllusionTempleMixRate6_AL3 = 70

;==================================================================================
; Chaos Item Mix Settings
;==================================================================================
ChaosItemMixRate_AL0 = -1
ChaosItemMixRate_AL1 = -1
ChaosItemMixRate_AL2 = -1
ChaosItemMixRate_AL3 = -1

;==================================================================================
; Wing1 Mix Settings
;==================================================================================
Wing1MixRate_AL0 = -1
Wing1MixRate_AL1 = -1
Wing1MixRate_AL2 = -1
Wing1MixRate_AL3 = -1

;==================================================================================
; Wing2 Mix Settings
;==================================================================================
Wing2MixRate_AL0 = -1
Wing2MixRate_AL1 = -1
Wing2MixRate_AL2 = -1
Wing2MixRate_AL3 = -1

;==================================================================================
; Wing3 Mix Settings
;==================================================================================
Wing3MixRate_AL0 = -1
Wing3MixRate_AL1 = -1
Wing3MixRate_AL2 = -1
Wing3MixRate_AL3 = -1

;==================================================================================
; Feather Of Condor Mix Settings
;==================================================================================
FeatherOfCondorMixRate_AL0 = -1
FeatherOfCondorMixRate_AL1 = -1
FeatherOfCondorMixRate_AL2 = -1
FeatherOfCondorMixRate_AL3 = -1

;==================================================================================
; Fruit Mix Settings
;==================================================================================
FruitMixRate_AL0 = 90
FruitMixRate_AL1 = 90
FruitMixRate_AL2 = 90
FruitMixRate_AL3 = 90

;==================================================================================
; Dinorant Mix Settings
;==================================================================================
DinorantMixRate_AL0 = 70
DinorantMixRate_AL1 = 70
DinorantMixRate_AL2 = 70
DinorantMixRate_AL3 = 70

;==================================================================================
; Pet Mix Settings
;==================================================================================
PetMixRate_AL0 = 60
PetMixRate_AL1 = 60
PetMixRate_AL2 = 60
PetMixRate_AL3 = 60

;==================================================================================
; Piece of Horn Mix Settings
;==================================================================================
PieceOfHornMixRate_AL0 = 70
PieceOfHornMixRate_AL1 = 70
PieceOfHornMixRate_AL2 = 70
PieceOfHornMixRate_AL3 = 70

;==================================================================================
; Broken Horn Mix Settings
;==================================================================================
BrokenHornMixRate_AL0 = 50
BrokenHornMixRate_AL1 = 50
BrokenHornMixRate_AL2 = 50
BrokenHornMixRate_AL3 = 50

;==================================================================================
; Horn of Fenrir Mix Settings
;==================================================================================
HornOfFenrirMixRate_AL0 = 30
HornOfFenrirMixRate_AL1 = 30
HornOfFenrirMixRate_AL2 = 30
HornOfFenrirMixRate_AL3 = 30

;==================================================================================
; Horn of Fenrir Upgrade Mix Settings
;==================================================================================
HornOfFenrirUpgradeMixRate_AL0 = -1
HornOfFenrirUpgradeMixRate_AL1 = -1
HornOfFenrirUpgradeMixRate_AL2 = -1
HornOfFenrirUpgradeMixRate_AL3 = -1

;==================================================================================
; Shield Potion 1 Mix Settings
;==================================================================================
ShieldPotionMixRate1_AL0 = 50
ShieldPotionMixRate1_AL1 = 50
ShieldPotionMixRate1_AL2 = 50
ShieldPotionMixRate1_AL3 = 50

;==================================================================================
; Shield Potion 2 Mix Settings
;==================================================================================
ShieldPotionMixRate2_AL0 = 30
ShieldPotionMixRate2_AL1 = 30
ShieldPotionMixRate2_AL2 = 30
ShieldPotionMixRate2_AL3 = 30

;==================================================================================
; Shield Potion 3 Mix Settings
;==================================================================================
ShieldPotionMixRate3_AL0 = 30
ShieldPotionMixRate3_AL1 = 30
ShieldPotionMixRate3_AL2 = 30
ShieldPotionMixRate3_AL3 = 30

;==================================================================================
; Jewel of Harmony Item Purity Mix Settings
;==================================================================================
JewelOfHarmonyItemPurityMixRate_AL0 = 100
JewelOfHarmonyItemPurityMixRate_AL1 = 100
JewelOfHarmonyItemPurityMixRate_AL2 = 100
JewelOfHarmonyItemPurityMixRate_AL3 = 100

;==================================================================================
; Jewel of Harmony Item Smelt 1 Mix Settings
;==================================================================================
JewelOfHarmonyItemSmeltMixRate1_AL0 = 50
JewelOfHarmonyItemSmeltMixRate1_AL1 = 50
JewelOfHarmonyItemSmeltMixRate1_AL2 = 50
JewelOfHarmonyItemSmeltMixRate1_AL3 = 50

;==================================================================================
; Jewel of Harmony Item Smelt 2 Mix Settings
;==================================================================================
JewelOfHarmonyItemSmeltMixRate2_AL0 = 100
JewelOfHarmonyItemSmeltMixRate2_AL1 = 100
JewelOfHarmonyItemSmeltMixRate2_AL2 = 100
JewelOfHarmonyItemSmeltMixRate2_AL3 = 100

;==================================================================================
; Jewel of Harmony Item Restore Mix Settings
;==================================================================================
JewelOfHarmonyItemRestoreMixRate_AL0 = 100
JewelOfHarmonyItemRestoreMixRate_AL1 = 100
JewelOfHarmonyItemRestoreMixRate_AL2 = 100
JewelOfHarmonyItemRestoreMixRate_AL3 = 100

;==================================================================================
; Item380 Mix 1 Settings
;==================================================================================
Item380MixRate1_AL0 = 50
Item380MixRate1_AL1 = 50
Item380MixRate1_AL2 = 50
Item380MixRate1_AL3 = 50

;==================================================================================
; Item380 Mix 2 Settings
;==================================================================================
Item380MixRate2_AL0 = 70
Item380MixRate2_AL1 = 70
Item380MixRate2_AL2 = 70
Item380MixRate2_AL3 = 70

;==================================================================================
; Socket Item Create Seed Mix Settings
;==================================================================================
SocketItemCreateSeedMixRate_AL0 = -1
SocketItemCreateSeedMixRate_AL1 = -1
SocketItemCreateSeedMixRate_AL2 = -1
SocketItemCreateSeedMixRate_AL3 = -1

;==================================================================================
; Socket Item Create Seed Sphere Mix Settings
;==================================================================================
SocketItemCreateSeedSphereMixRate_AL0 = -1
SocketItemCreateSeedSphereMixRate_AL1 = -1
SocketItemCreateSeedSphereMixRate_AL2 = -1
SocketItemCreateSeedSphereMixRate_AL3 = -1

;==================================================================================
; Lucky Item Refine Level 1 Mix Settings
;==================================================================================
LuckyItemRefineMixRate1_AL0 = 60
LuckyItemRefineMixRate1_AL1 = 60
LuckyItemRefineMixRate1_AL2 = 60
LuckyItemRefineMixRate1_AL3 = 60

;==================================================================================
; Lucky Item Refine Level 2 Mix Settings
;==================================================================================
LuckyItemRefineMixRate2_AL0 = 10
LuckyItemRefineMixRate2_AL1 = 10
LuckyItemRefineMixRate2_AL2 = 10
LuckyItemRefineMixRate2_AL3 = 10
