[GameServerInfo]
;==================================================
;----------------------------------------------------------------------------------
ElfBufferMaxReset_AL0 = 10000
ElfBufferMaxReset_AL1 = 10000
ElfBufferMaxReset_AL2 = 10000
ElfBufferMaxReset_AL3 = 10000
;----------------------------------------------------------------------------------
ElfBufferDamageConstA = 50
ElfBufferDamageConstB = 5
;----------------------------------------------------------------------------------
ElfBufferDefenseConstA = 45
ElfBufferDefenseConstB = 3

;==================================================================================
; Experience Settings
;==================================================================================
AddExperienceRate_AL0 = 1
AddExperienceRate_AL1 = 1000
AddExperienceRate_AL2 = 1000
AddExperienceRate_AL3 = 1000
;----------------------------------------------------------------------------------
AddMasterExperienceRate_AL0 = 1
AddMasterExperienceRate_AL1 = 1
AddMasterExperienceRate_AL2 = 1
AddMasterExperienceRate_AL3 = 1
;----------------------------------------------------------------------------------
MinMasterExperienceMonsterLevel_AL0 = 95
MinMasterExperienceMonsterLevel_AL1 = 95
MinMasterExperienceMonsterLevel_AL2 = 95
MinMasterExperienceMonsterLevel_AL3 = 95
;----------------------------------------------------------------------------------
AddEventExperienceRate_AL0 = 1
AddEventExperienceRate_AL1 = 1
AddEventExperienceRate_AL2 = 1
AddEventExperienceRate_AL3 = 1
;----------------------------------------------------------------------------------
AddQuestExperienceRate_AL0 = 1
AddQuestExperienceRate_AL1 = 1
AddQuestExperienceRate_AL2 = 1
AddQuestExperienceRate_AL3 = 1

;==================================================================================
; Item Drop Settings
;==================================================================================
ItemDropTime = 30
;----------------------------------------------------------------------------------
ItemDropRate_AL0 = 100
ItemDropRate_AL1 = 100
ItemDropRate_AL2 = 100
ItemDropRate_AL3 = 100

;==================================================================================
; Money Drop Settings
;==================================================================================
MoneyDropTime = 30
;----------------------------------------------------------------------------------
MoneyAmountDropRate_AL0 = 50
MoneyAmountDropRate_AL1 = 50
MoneyAmountDropRate_AL2 = 50
MoneyAmountDropRate_AL3 = 50

;==================================================================================
; Item Durability Settings
;==================================================================================
WeaponDurabilityRate = 100
ArmorDurabilityRate = 100
WingDurabilityRate = 100
GuardianDurabilityRate = 100
PendantDurabilityRate = 100
RingDurabilityRate = 100
PetDurabilityRate = 100

;==================================================================================
; Trade Item Block Settings
;==================================================================================
TradeItemBlock = 0
TradeItemBlockExc = 0
TradeItemBlockSet = 0
TradeItemBlockHarmony = 0
TradeItemBlockSell = 0

;==================================================================================
; Level Up Settings
;==================================================================================
MaxLevelUp = 1
MaxLevelUpEvent = 1
MaxLevelUpQuest = 1
;----------------------------------------------------------------------------------
DWLevelUpPoint = 5
DKLevelUpPoint = 5
FELevelUpPoint = 5
MGLevelUpPoint = 7
DLLevelUpPoint = 7
SULevelUpPoint = 5
RFLevelUpPoint = 7
;----------------------------------------------------------------------------------
PlusStatPoint = 1

;==================================================================================
; Max Stats Settings
;==================================================================================
DWMaxStatPoint_AL0 = 32767
DWMaxStatPoint_AL1 = 32767
DWMaxStatPoint_AL2 = 32767
DWMaxStatPoint_AL3 = 32767
;----------------------------------------------------------------------------------
DKMaxStatPoint_AL0 = 32767
DKMaxStatPoint_AL1 = 32767
DKMaxStatPoint_AL2 = 32767
DKMaxStatPoint_AL3 = 32767
;----------------------------------------------------------------------------------
FEMaxStatPoint_AL0 = 32767
FEMaxStatPoint_AL1 = 32767
FEMaxStatPoint_AL2 = 32767
FEMaxStatPoint_AL3 = 32767
;----------------------------------------------------------------------------------
MGMaxStatPoint_AL0 = 32767
MGMaxStatPoint_AL1 = 32767
MGMaxStatPoint_AL2 = 32767
MGMaxStatPoint_AL3 = 32767
;----------------------------------------------------------------------------------
DLMaxStatPoint_AL0 = 32767
DLMaxStatPoint_AL1 = 32767
DLMaxStatPoint_AL2 = 32767
DLMaxStatPoint_AL3 = 32767
;----------------------------------------------------------------------------------
SUMaxStatPoint_AL0 = 32767
SUMaxStatPoint_AL1 = 32767
SUMaxStatPoint_AL2 = 32767
SUMaxStatPoint_AL3 = 32767
;----------------------------------------------------------------------------------
RFMaxStatPoint_AL0 = 32767
RFMaxStatPoint_AL1 = 32767
RFMaxStatPoint_AL2 = 32767
RFMaxStatPoint_AL3 = 32767

;==================================================================================
; Create Character Settings
;==================================================================================
CharacterCreateSwitch = 1
;----------------------------------------------------------------------------------
CharacterDeleteSwitch = 1
;----------------------------------------------------------------------------------
MGCreateType = 0
MGCreateLevel_AL0 = 220
MGCreateLevel_AL1 = 220
MGCreateLevel_AL2 = 220
MGCreateLevel_AL3 = 220
;----------------------------------------------------------------------------------
DLCreateType = 0
DLCreateLevel_AL0 = 250
DLCreateLevel_AL1 = 250
DLCreateLevel_AL2 = 250
DLCreateLevel_AL3 = 250
;----------------------------------------------------------------------------------
SUCreateType = 0
SUCreateLevel_AL0 = 0
SUCreateLevel_AL1 = 0
SUCreateLevel_AL2 = 0
SUCreateLevel_AL3 = 0
;----------------------------------------------------------------------------------
RFCreateType = 0
RFCreateLevel_AL0 = 150
RFCreateLevel_AL1 = 150
RFCreateLevel_AL2 = 150
RFCreateLevel_AL3 = 150

;==================================================================================
; Shield Gauge Settings
;==================================================================================
ShieldGaugeRate = 90
;----------------------------------------------------------------------------------
ShieldGaugeConstA = 12
ShieldGaugeConstB = 15
;----------------------------------------------------------------------------------
ShieldGaugeAttackRate = 2
;----------------------------------------------------------------------------------
ShieldGaugeAttackComboMiss = 0

;==================================================================================
; Master Skill Tree Settings
;==================================================================================
MasterSkillTree = 1
;----------------------------------------------------------------------------------
MasterSkillTreePoint = 1
;----------------------------------------------------------------------------------
MasterSkillTreeMaxLevel = 180

;==================================================================================
; Gens System Settings
;==================================================================================
GensSystemSwitch = 1
;----------------------------------------------------------------------------------
GensSystemGuildLock = 0
GensSystemPartyLock = 0
;----------------------------------------------------------------------------------
GensSystemInsertMinLevel = 50
;----------------------------------------------------------------------------------
GensSystemContributionFloodTime = 30
;----------------------------------------------------------------------------------
GensSystemVictimContributionDecrease = 3
GensSystemKillerContributionIncrease = 5
;----------------------------------------------------------------------------------
GensSystemVictimMinContributionDecrease = 1
GensSystemVictimMaxContributionDecrease = 15
;----------------------------------------------------------------------------------
GensSystemKillerMinContributionIncrease = 1
GensSystemKillerMaxContributionIncrease = 15
;----------------------------------------------------------------------------------
GensSystemStartRewardDay = 1
GensSystemFinalRewardDay = 7

;==================================================================================
; Helper Settings
;==================================================================================
HelperSwitch = 1
;----------------------------------------------------------------------------------
HelperActiveLevel = 80
;----------------------------------------------------------------------------------
HelperActiveDelay = 5
HelperActiveNextDelay = 80000
;----------------------------------------------------------------------------------
HelperActiveMoney1 = 20
HelperActiveMoney2 = 50
HelperActiveMoney3 = 80
HelperActiveMoney4 = 100
HelperActiveMoney5 = 120

;==================================================================================
; Cash Shop Settings
;==================================================================================
CashShopSwitch = 1
;----------------------------------------------------------------------------------
CashShopScriptVersion1 = 512
CashShopScriptVersion2 = 2011
CashShopScriptVersion3 = 6
;----------------------------------------------------------------------------------
CashShopBannerVersion1 = 583
CashShopBannerVersion2 = 2010
CashShopBannerVersion3 = 5
;----------------------------------------------------------------------------------
CashShopRewardPointDelay = 60
;----------------------------------------------------------------------------------
CashShopWCoinCValue_AL0 = 0
CashShopWCoinCValue_AL1 = 0
CashShopWCoinCValue_AL2 = 0
CashShopWCoinCValue_AL3 = 0
;----------------------------------------------------------------------------------
CashShopWCoinPValue_AL0 = 0
CashShopWCoinPValue_AL1 = 0
CashShopWCoinPValue_AL2 = 0
CashShopWCoinPValue_AL3 = 0
;----------------------------------------------------------------------------------
CashShopGoblinPointValue_AL0 = 1
CashShopGoblinPointValue_AL1 = 1
CashShopGoblinPointValue_AL2 = 1
CashShopGoblinPointValue_AL3 = 1

;==================================================================================
; Party Settings
;==================================================================================
PartyReconnectTime = 300
;----------------------------------------------------------------------------------
PartyMaxGapLevel = 400
;----------------------------------------------------------------------------------
PartyGeneralExperience1 = 100
PartyGeneralExperience2 = 110
PartyGeneralExperience3 = 120
PartyGeneralExperience4 = 130
PartyGeneralExperience5 = 140
;----------------------------------------------------------------------------------
PartySpecialExperience1 = 100
PartySpecialExperience2 = 110
PartySpecialExperience3 = 120
PartySpecialExperience4 = 130
PartySpecialExperience5 = 140

;==================================================================================
; Potion Settings
;==================================================================================
ApplePotionRate = 10
;----------------------------------------------------------------------------------
SmallLifePotionRate = 20
MidleLifePotionRate = 30
LargeLifePotionRate = 40
;----------------------------------------------------------------------------------
SmallManaPotionRate = 20
MidleManaPotionRate = 30
LargeManaPotionRate = 40
;----------------------------------------------------------------------------------
SmallShieldPotionRate = 25
MidleShieldPotionRate = 35
LargeShieldPotionRate = 45
;----------------------------------------------------------------------------------
SmallCompoundPotionRate1 = 10
SmallCompoundPotionRate2 = 5
;----------------------------------------------------------------------------------
MidleCompoundPotionRate1 = 25
MidleCompoundPotionRate2 = 10
;----------------------------------------------------------------------------------
LargeCompoundPotionRate1 = 45
LargeCompoundPotionRate2 = 20
;----------------------------------------------------------------------------------
EliteLifePotionRate = 100
;----------------------------------------------------------------------------------
EliteManaPotionRate = 100
;----------------------------------------------------------------------------------
EliteShieldPotionRate = 65

;==================================================================================
; Transformation Ring Settings
;==================================================================================
TransformationRing1 = 2
TransformationRing2 = 7
TransformationRing3 = 14
TransformationRing4 = 8
TransformationRing5 = 9
TransformationRing6 = 41

;==================================================================================
; Jewel Settings
;==================================================================================
SoulSuccessRate_AL0 = 50
SoulSuccessRate_AL1 = 50
SoulSuccessRate_AL2 = 50
SoulSuccessRate_AL3 = 50
;----------------------------------------------------------------------------------
LifeSuccessRate_AL0 = 50
LifeSuccessRate_AL1 = 50
LifeSuccessRate_AL2 = 50
LifeSuccessRate_AL3 = 50
;----------------------------------------------------------------------------------
HarmonySuccessRate_AL0 = 50
HarmonySuccessRate_AL1 = 50
HarmonySuccessRate_AL2 = 50
HarmonySuccessRate_AL3 = 50
;----------------------------------------------------------------------------------
SmeltStoneSuccessRate1_AL0 = 50
SmeltStoneSuccessRate1_AL1 = 50
SmeltStoneSuccessRate1_AL2 = 50
SmeltStoneSuccessRate1_AL3 = 50
;----------------------------------------------------------------------------------
SmeltStoneSuccessRate2_AL0 = 70
SmeltStoneSuccessRate2_AL1 = 70
SmeltStoneSuccessRate2_AL2 = 70
SmeltStoneSuccessRate2_AL3 = 70
;----------------------------------------------------------------------------------
AddLuckSuccessRate1_AL0 = 25
AddLuckSuccessRate1_AL1 = 25
AddLuckSuccessRate1_AL2 = 25
AddLuckSuccessRate1_AL3 = 25

;==================================================================================
; Fruit Settings
;==================================================================================
FruitAddPointMin = 1
FruitAddPointMax = 3
;----------------------------------------------------------------------------------
FruitAddPointSuccessRate_AL0 = -1
FruitAddPointSuccessRate_AL1 = -1
FruitAddPointSuccessRate_AL2 = -1
FruitAddPointSuccessRate_AL3 = -1
;----------------------------------------------------------------------------------
FruitSubPointMin = 1
FruitSubPointMax = 9
;----------------------------------------------------------------------------------
FruitSubPointSuccessRate_AL0 = -1
FruitSubPointSuccessRate_AL1 = -1
FruitSubPointSuccessRate_AL2 = -1
FruitSubPointSuccessRate_AL3 = -1
