CommandResetLimitMon_AL2 = 10000
CommandResetLimitMon_AL3 = 10000
;----------------------------------------------------------------------------------
CommandResetStartLevel_AL0 = 1
CommandResetStartLevel_AL1 = 1
CommandResetStartLevel_AL2 = 1
CommandResetStartLevel_AL3 = 1
;----------------------------------------------------------------------------------
CommandResetPoint_AL0 = 0
CommandResetPoint_AL1 = 0
CommandResetPoint_AL2 = 0
CommandResetPoint_AL3 = 0

;==================================================================================
; Master Reset Command Settings
;==================================================================================
CommandMasterResetType = 0
;----------------------------------------------------------------------------------
CommandMasterResetCheckItem_AL0 = 0
CommandMasterResetCheckItem_AL1 = 0
CommandMasterResetCheckItem_AL2 = 0
CommandMasterResetCheckItem_AL3 = 0
;----------------------------------------------------------------------------------
CommandMasterResetMove_AL0 = 0
CommandMasterResetMove_AL1 = 0
CommandMasterResetMove_AL2 = 0
CommandMasterResetMove_AL3 = 0
;----------------------------------------------------------------------------------
CommandMasterResetQuest_AL0 = 0
CommandMasterResetQuest_AL1 = 0
CommandMasterResetQuest_AL2 = 0
CommandMasterResetQuest_AL3 = 0
;----------------------------------------------------------------------------------
CommandMasterResetSkill_AL0 = 0
CommandMasterResetSkill_AL1 = 0
CommandMasterResetSkill_AL2 = 0
CommandMasterResetSkill_AL3 = 0
;----------------------------------------------------------------------------------
CommandMasterResetLevel_AL0 = 400
CommandMasterResetLevel_AL1 = 400
CommandMasterResetLevel_AL2 = 400
CommandMasterResetLevel_AL3 = 400
;----------------------------------------------------------------------------------
CommandMasterResetReset_AL0 = 1000
CommandMasterResetReset_AL1 = 1000
CommandMasterResetReset_AL2 = 1000
CommandMasterResetReset_AL3 = 1000
;----------------------------------------------------------------------------------
CommandMasterResetMoney_AL0 = 0
CommandMasterResetMoney_AL1 = 0
CommandMasterResetMoney_AL2 = 0
CommandMasterResetMoney_AL3 = 0
;----------------------------------------------------------------------------------
CommandMasterResetWCoinC_AL0 = 0
CommandMasterResetWCoinC_AL1 = 0
CommandMasterResetWCoinC_AL2 = 0
CommandMasterResetWCoinC_AL3 = 0
;----------------------------------------------------------------------------------
CommandMasterResetWCoinP_AL0 = 0
CommandMasterResetWCoinP_AL1 = 0
CommandMasterResetWCoinP_AL2 = 0
CommandMasterResetWCoinP_AL3 = 0
;----------------------------------------------------------------------------------
CommandMasterResetGoblinPoint_AL0 = 0
CommandMasterResetGoblinPoint_AL1 = 0
CommandMasterResetGoblinPoint_AL2 = 0
CommandMasterResetGoblinPoint_AL3 = 0
;----------------------------------------------------------------------------------
CommandMasterResetCount_AL0 = 1					
CommandMasterResetCount_AL1 = 1	
CommandMasterResetCount_AL2 = 1	
CommandMasterResetCount_AL3 = 1
;----------------------------------------------------------------------------------
CommandMasterResetLimit_AL0 = 10000
CommandMasterResetLimit_AL1 = 10000
CommandMasterResetLimit_AL2 = 10000
CommandMasterResetLimit_AL3 = 10000
;----------------------------------------------------------------------------------
CommandMasterResetLimitDay_AL0 = 10000
CommandMasterResetLimitDay_AL1 = 10000
CommandMasterResetLimitDay_AL2 = 10000
CommandMasterResetLimitDay_AL3 = 10000
;----------------------------------------------------------------------------------
CommandMasterResetLimitWek_AL0 = 10000
CommandMasterResetLimitWek_AL1 = 10000
CommandMasterResetLimitWek_AL2 = 10000
CommandMasterResetLimitWek_AL3 = 10000
;----------------------------------------------------------------------------------
CommandMasterResetLimitMon_AL0 = 10000
CommandMasterResetLimitMon_AL1 = 10000
CommandMasterResetLimitMon_AL2 = 10000
CommandMasterResetLimitMon_AL3 = 10000
;----------------------------------------------------------------------------------
CommandMasterResetStartLevel_AL0 = 400
CommandMasterResetStartLevel_AL1 = 400
CommandMasterResetStartLevel_AL2 = 400
CommandMasterResetStartLevel_AL3 = 400
;----------------------------------------------------------------------------------
CommandMasterResetStartReset_AL0 = 0
CommandMasterResetStartReset_AL1 = 0
CommandMasterResetStartReset_AL2 = 0
CommandMasterResetStartReset_AL3 = 0
;----------------------------------------------------------------------------------
CommandMasterResetPoint_AL0 = 0
CommandMasterResetPoint_AL1 = 0
CommandMasterResetPoint_AL2 = 0
CommandMasterResetPoint_AL3 = 0
